Set Size: 100
SS Avg: 124890 SD: 89236.2662934751
BS Avg: 486890 SD: 410071.770004959
IS Avg: 148190 SD: 38661.20219289618
MS Avg: 84530 SD: 69250.91335137755
QS Avg: 56350 SD: 38447.518333437336
RS Avg: 425610 SD: 1079541.2295660598

Tss,bs: 3.5680107087225044
Tss,is: 1.4568655678892126
Tbs,is: 2.8837721279944786
Tss,ms: 6.386153236030892
Tbs,ms: 3.7332634271224214
Tis,ms: 6.580990412212612
Tss,qs: 4.267530103291398
Tbs,qs: 3.6636118813158385
Tis,qs: 1359.1273624754267
Tms,qs: 2.892959831591441
Tss,rs: 0.9602699907948257
Tbs,rs: 0.2894596194756396
Tis,rs: 0.842824384571845
Tms,rs: 1.067603684821458
Tqs,rs: 1.1216114708936744

Set Size: 1000
SS Avg: 1836410 SD: 1813434.0154033727
BS Avg: 6906550 SD: 8832482.58374858
IS Avg: 6851500 SD: 8986792.346734902
MS Avg: 718580 SD: 863086.0351088992
QS Avg: 732600 SD: 765171.2059689648
RS Avg: 504340 SD: 1087700.5704181644

Tss,bs: 2.2842398510010664
Tss,is: 2.2108343593355735
Tbs,is: 1.1281423924402059
Tss,ms: 3.719573156530205
Tbs,ms: 2.455402886951617
Tis,ms: 2.387333461309983
Tss,qs: 3.3298459819954824
Tbs,qs: 2.420105441048456
Tis,qs: 2.353509173374736
Tms,qs: 0.45279283214802324
Tss,rs: 5.804300782729324
Tbs,rs: 2.6140910904735186
Tis,rs: 2.5409860831967
Tms,rs: 3.01621782838614
Tqs,rs: 2.2380024217104295

Set Size: 10000
SS Avg: 166281190 SD: 2.4656117648457217E8
BS Avg: 395625810 SD: 5.844308480410097E8
IS Avg: 72047980 SD: 1.0251567085093759E8
MS Avg: 2404030 SD: 3677821.4834175953
QS Avg: 2236570 SD: 3983141.9841766874
RS Avg: 1334920 SD: 2014608.0172358593

Tss,bs: 2.146541786259915
Tss,is: 2.0687321934699407
Tbs,is: 2.1232843279621068
Tss,ms: 2.1336376964875825
Tbs,ms: 2.14114501952119
Tis,ms: 2.2282304669738853
Tss,qs: 2.1385062261107786
Tbs,qs: 2.143183601936422
Tis,qs: 2.2405094521259965
Tms,qs: 1.7344233867532959
Tss,rs: 2.1329512330440727
Tbs,rs: 2.140835346562472
Tis,rs: 2.2249946778190695
Tms,rs: 2.032705204716759
Tqs,rs: 1.4484218713897992

Set Size: 100
SS Avg: 159329 SD: 93606.24611637836
BS Avg: 592090 SD: 337046.0073179921
IS Avg: 219609 SD: 60240.79884098483
MS Avg: 142860 SD: 114923.18472353609
QS Avg: 75230 SD: 43562.018341670075
RS Avg: 451780 SD: 983853.9850902674

Tss,bs: 5.621556789807828
Tss,is: 5.71315875916732
Tbs,is: 4.25529689855897
Tss,ms: 2.4431064772042803
Tbs,ms: 6.395515673196284
Tis,ms: 4.438388051712777
Tss,qs: 5.314187085466537
Tbs,qs: 5.569144801171743
Tis,qs: 27.374092867053943
Tms,qs: 2.9969358546181764
Tss,rs: 1.038824614213401
Tbs,rs: 0.6859828476859644
Tis,rs: 0.7949097929409549
Tms,rs: 1.1242446629431484
Tqs,rs: 1.2663679953088143

Set Size: 1000
SS Avg: 2287769 SD: 2253014.304543138
BS Avg: 8721129 SD: 1.0523847590625921E7
IS Avg: 9411660 SD: 1.2145814969608996E7
MS Avg: 752340 SD: 862304.8377047412
QS Avg: 979790 SD: 1062206.9644956202
RS Avg: 596689 SD: 1005969.0000526855

Tss,bs: 2.4597365107157376
Tss,is: 2.277183390778915
Tbs,is: 1.34629757863738
Tss,ms: 3.4913495171014666
Tbs,ms: 2.608229770103373
Tis,ms: 2.4268311782539205
Tss,qs: 3.473435737727588
Tbs,qs: 2.587316972479683
Tis,qs: 2.40570706958805
Tms,qs: 3.598061037928465
Tss,rs: 4.288268025468906
Tbs,rs: 2.6993131787606726
Tis,rs: 2.502313402224032
Tms,rs: 3.426127101139997
Tqs,rs: 21.541884488323895

Set Size: 10000
SS Avg: 190107129 SD: 2.8184336737435013E8
BS Avg: 440006649 SD: 6.493151980813006E8
IS Avg: 81942780 SD: 1.1554993931107472E8
MS Avg: 2300219 SD: 2889774.21649668
QS Avg: 2508860 SD: 4316620.167048984
RS Avg: 2439039 SD: 3996949.84922353

Tss,bs: 2.150509517593491
Tss,is: 2.0568804699798844
Tbs,is: 2.121339587482568
Tss,ms: 2.1290193440246545
Tbs,ms: 2.1412358088046695
Tis,ms: 2.2355008199878648
Tss,qs: 2.137587894192533
Tbs,qs: 2.1449496664032726
Tis,qs: 2.2582452147306404
Tms,qs: 0.4624050501315875
Tss,rs: 2.1359231974974104
Tbs,rs: 2.144229272466883
Tis,rs: 2.253753173957663
Tms,rs: 0.3964929969632709
Tqs,rs: 0.6906909281179292

Set Size: 100
SS Avg: 119120 SD: 87057.73992012428
BS Avg: 474239 SD: 431775.91814504896
IS Avg: 178000 SD: 52068.86806912553
MS Avg: 98159 SD: 72136.88408158478
QS Avg: 60300 SD: 44167.44326990187
RS Avg: 426440 SD: 1018752.2174415131

Tss,bs: 3.2576897632262374
Tss,is: 5.321546502660368
Tbs,is: 2.467138736516235
Tss,ms: 4.442406169730646
Tbs,ms: 3.3068417768752494
Tis,ms: 12.58118443341641
Tss,qs: 4.336765807147653
Tbs,qs: 3.3770934776234673
Tis,qs: 47.10543858348032
Tms,qs: 4.280409849535034
Tss,rs: 1.043079243217513
Tbs,rs: 0.2575124584409245
Tis,rs: 0.8127131416945385
Tms,rs: 1.096660529333531
Tqs,rs: 1.188030403489734

Set Size: 1000
SS Avg: 2078249 SD: 2078020.462232747
BS Avg: 7935540 SD: 9756954.77886528
IS Avg: 8358689 SD: 1.175056185051898E7
MS Avg: 931940 SD: 1162422.206343289
QS Avg: 714029 SD: 738273.325235986
RS Avg: 612899 SD: 1051998.193578297

Tss,bs: 2.4121029969335623
Tss,is: 2.053286133474664
Tbs,is: 0.6712027904839953
Tss,ms: 3.9591024983206187
Tbs,ms: 2.5769089399420735
Tis,ms: 2.218089602104624
Tss,qs: 3.2200422829232265
Tbs,qs: 2.5321243493715357
Tis,qs: 2.1952328511989805
Tms,qs: 1.6246537899757458
Tss,rs: 4.51631871051363
Tbs,rs: 2.660119418271589
Tis,rs: 2.289497867451109
Tms,rs: 9.136565514286701
Tqs,rs: 1.0193681535755312

Set Size: 10000
SS Avg: 181841969 SD: 2.694899879848692E8
BS Avg: 429305899 SD: 6.341726729925345E8
IS Avg: 85879420 SD: 1.2365958168493065E8
MS Avg: 1895920 SD: 2287770.359904595
QS Avg: 2656310 SD: 4743543.030432105
RS Avg: 2104770 SD: 3362026.687678877

Tss,bs: 2.145837161202274
Tss,is: 2.08091187986796
Tbs,is: 2.1272909567712186
Tss,ms: 2.129620688953067
Tbs,ms: 2.1389797773195625
Tis,ms: 2.188145195934721
Tss,qs: 2.1402924091228765
Tbs,qs: 2.1435049631337435
Tis,qs: 2.2131125838068764
Tms,qs: 0.9791477602439984
Tss,rs: 2.1357354797612507
Tbs,rs: 2.1415754387609667
Tis,rs: 2.2021952498492348
Tms,rs: 0.614789666349478
Tqs,rs: 1.262469770870318

Set Size: 100
SS Avg: 119370 SD: 81751.33778110301
BS Avg: 517760 SD: 507102.64840365405
IS Avg: 141930 SD: 31795.854273788587
MS Avg: 83219 SD: 57101.40325771338
QS Avg: 59940 SD: 34618.48080144477
RS Avg: 432579 SD: 1081580.496072761

Tss,bs: 2.9618335845505874
Tss,is: 1.4280911524548248
Tbs,is: 2.500445665197793
Tss,ms: 4.637720217239219
Tbs,ms: 3.0536344322371334
Tis,ms: 7.336749889286557
Tss,qs: 3.9873280209794215
Tbs,qs: 3.064132213626195
Tis,qs: 91.85598690326881
Tms,qs: 3.2742479005675142
Tss,rs: 0.9906230634001523
Tbs,rs: 0.46888835568461235
Tis,rs: 0.8755251344458934
Tms,rs: 1.0783756653547183
Tqs,rs: 1.1255307908206296

Set Size: 1000
SS Avg: 2060419 SD: 2061158.159169257
BS Avg: 6983910 SD: 8606312.51744352
IS Avg: 8514300 SD: 1.1183959460770411E7
MS Avg: 748939 SD: 965575.1259187448
QS Avg: 840820 SD: 918803.8866167252
RS Avg: 518870 SD: 1089754.4620050886

Tss,bs: 2.378774395084735
Tss,is: 2.2371378081097917
Tbs,is: 1.8774945579237723
Tss,ms: 3.785440062404953
Tbs,ms: 2.5804720794314675
Tis,ms: 2.4031419066602617
Tss,qs: 3.376107364177029
Tbs,qs: 2.526976840520891
Tis,qs: 2.363887639545049
Tms,qs: 6.212220117104846
Tss,rs: 5.018311108950884
Tbs,rs: 2.719895384737036
Tis,rs: 2.504780681146525
Tms,rs: 5.858801326586318
Tqs,rs: 5.955494974955855

Set Size: 10000
SS Avg: 179820430 SD: 2.664925208195396E8
BS Avg: 431774530 SD: 6.384359629439449E8
IS Avg: 79293249 SD: 1.1220082465555647E8
MS Avg: 1930090 SD: 2415785.9259648817
QS Avg: 2441630 SD: 3755521.1786914477
RS Avg: 2254409 SD: 3851903.470561146

Tss,bs: 2.142123590799427
Tss,is: 2.0603497571129203
Tbs,is: 2.118147572127697
Tss,ms: 2.130209040824689
Tbs,ms: 2.1371766479684506
Tis,ms: 2.2283891526269755
Tss,qs: 2.1349144482666444
Tbs,qs: 2.139139240952789
Tis,qs: 2.2410021468870465
Tms,qs: 1.207426251560079
Tss,rs: 2.1379521076406474
Tbs,rs: 2.1403971041413916
Tis,rs: 2.2484598834291263
Tms,rs: 0.7141384299127632
Tqs,rs: 6.142671795092672

Set Size: 100
SS Avg: 122290 SD: 86475.73556784586
BS Avg: 488150 SD: 370872.945914096
IS Avg: 156319 SD: 29058.634689193503
MS Avg: 89200 SD: 54396.82935613068
QS Avg: 66840 SD: 40218.83439385085
RS Avg: 387980 SD: 910546.3419068796

Tss,bs: 4.0680810593768815
Tss,is: 1.8741654463762523
Tbs,is: 3.0699175657420072
Tss,ms: 3.2619493658657652
Tbs,ms: 3.986369291450477
Tis,ms: 8.376639182972133
Tss,qs: 3.790748878675752
Tbs,qs: 4.029283636849519
Tis,qs: 25.354155861218448
Tms,qs: 4.987202257405443
Tss,rs: 1.0195552966786356
Tbs,rs: 0.5869575109151801
Tis,rs: 0.831068203258965
Tms,rs: 1.1035751413210122
Tqs,rs: 1.1668410328525334

Set Size: 1000
SS Avg: 2205100 SD: 2204860.804188101
BS Avg: 8362700 SD: 1.040811039740538E7
IS Avg: 7979980 SD: 1.0673628477811424E7
MS Avg: 918460 SD: 1044539.349938048
QS Avg: 930249 SD: 983621.3429984122
RS Avg: 604680 SD: 945578.0081622034

Tss,bs: 2.373698459248753
Tss,is: 2.1563673391384883
Tbs,is: 4.558133684338335
Tss,ms: 3.506539428169724
Tbs,ms: 2.5140786276512723
Tis,ms: 2.3190653494100535
Tss,qs: 3.3010993875157273
Tbs,qs: 2.4938724658612355
Tis,qs: 2.3006388479740454
Tms,qs: 0.6119716190430553
Tss,rs: 4.018932386639702
Tbs,rs: 2.5926477526278426
Tis,rs: 2.397473830939205
Tms,rs: 10.026738384925912
Tqs,rs: 27.06228515391519

Set Size: 10000
SS Avg: 197677550 SD: 2.931343286324967E8
BS Avg: 470842729 SD: 6.955399982183193E8
IS Avg: 92411220 SD: 1.3262088394713952E8
MS Avg: 2313209 SD: 2879324.3706746553
QS Avg: 5338589 SD: 8586236.139830247
RS Avg: 2348990 SD: 3787151.7689317656

Tss,bs: 2.1466500309915872
Tss,is: 2.0738534667886266
Tbs,is: 2.1258924710060745
Tss,ms: 2.128460429852019
Tbs,ms: 2.139027795522438
Tis,ms: 2.1960189806643
Tss,qs: 2.137526891226561
Tbs,qs: 2.1428710692026196
Tis,qs: 2.2199267760339354
Tms,qs: 1.6764043276834788
Tss,rs: 2.1347474282498817
Tbs,rs: 2.141671396616148
Tis,rs: 2.2106149774501422
Tms,rs: 0.12463763175215294
Tqs,rs: 1.9699470565448232

Set Size: 100
SS Avg: 112300 SD: 71871.63495427108
BS Avg: 519389 SD: 580558.602742221
IS Avg: 151210 SD: 47549.95730807757
MS Avg: 97899 SD: 80092.38332700558
QS Avg: 51729 SD: 31627.49027349467
RS Avg: 388390 SD: 948829.0082143358

Tss,bs: 2.530688875318147
Tss,is: 5.0590352173510045
Tbs,is: 2.1843627427371413
Tss,ms: 5.539636845609558
Tbs,ms: 2.6632535009891374
Tis,ms: 5.180443038978749
Tss,qs: 4.759507791093737
Tbs,qs: 2.6940917302052148
Tis,qs: 19.757399605723304
Tms,qs: 3.0125385690786604
Tss,rs: 0.9955708975343491
Tbs,rs: 1.124866959302177
Tis,rs: 0.83218290127188
Tms,rs: 1.0574127686847683
Tqs,rs: 1.1607215410415554

Set Size: 1000
SS Avg: 2366370 SD: 2439274.4963041777
BS Avg: 8821709 SD: 1.0577404079950051E7
IS Avg: 15192709 SD: 1.6261616788840862E7
MS Avg: 1403800 SD: 1446420.7455111393
QS Avg: 952130 SD: 1019603.9241784037
RS Avg: 676030 SD: 1010380.2086170334

Tss,bs: 2.5083864908634728
Tss,is: 2.934411869061214
Tbs,is: 3.5443555694917173
Tss,ms: 3.065822740677529
Tbs,ms: 2.568999094258384
Tis,ms: 2.943218487373766
Tss,qs: 3.150181208179836
Tbs,qs: 2.60371565224687
Tis,qs: 2.9545090428291165
Tms,qs: 3.3464143852352546
Tss,rs: 3.7408816496433324
Tbs,rs: 2.692467278751924
Tis,rs: 3.0099703365077386
Tms,rs: 5.277974449654548
Tqs,rs: 94.65869325254688

Set Size: 10000
SS Avg: 204654749 SD: 3.0341159002408195E8
BS Avg: 505086719 SD: 7.486548501247369E8
IS Avg: 105788940 SD: 1.503756562874564E8
MS Avg: 2356549 SD: 2646022.416431879
QS Avg: 2128890 SD: 3625408.2890002886
RS Avg: 2333920 SD: 3728941.5928743104

Tss,bs: 2.133775830579898
Tss,is: 2.0429263344988535
Tbs,is: 2.1105371192800937
Tss,ms: 2.1269824323334654
Tbs,ms: 2.131036961810946
Tis,ms: 2.214057740660619
